Source,Target
11218,10947
10790,4168
10790,10269
10790,12766
10790,9633
10790,5263
10790,2186
10790,11387
10790,4446
10790,12763
2119,12765
2119,12764
9466,12663
9466,9809
9466,5016
3808,2499
3808,4293
3808,5804
3808,12775
3808,12766
4755,6240
4755,4530
4755,12763
2265,12766
2265,12775
2265,12765
2265,12763
2265,7643
7208,100
5327,2673
5327,11812
5327,10842
5327,6051
5327,8619
5327,9593
5327,12763
10338,12766
10338,12770
10338,12764
10338,12763
9116,9084
9116,12763
10180,12763
9652,12763
9652,9651
9652,9084
9652,12765
9652,12770
202,4841
202,12692
202,12763
12725,129
12725,218
12725,1665
12725,2673
12725,3670
12725,3955
12725,5386
12725,10228
12725,6132
12725,6143
12725,6178
12725,6240
12725,12765
12725,8759
12725,11486
12725,12357
12725,11497
6528,12763
6528,11497
6528,7945
6528,4544
6528,6132
11970,4841
10188,12764
10188,6132
10188,5823
9449,3645
9449,8236
9449,2645
4678,9084
4678,6132
4678,12765
4678,2455
725,7546
221,12763
6188,12139
6188,12763
1,4841
1,12663
1,2099
1,9209
1,8236
1,8504
1,12763
2554,8436
2554,1253
1596,12770
1596,12766
1596,12763
431,12369
431,7057
431,1064
431,7420
431,7047
431,4168
431,9176
9265,1442
9265,4841
9265,5386
9265,11791
9265,12664
9265,2099
9265,12763
7625,12763
7625,9561
2682,9084
2682,12040
2682,2679
2682,6167
10442,7057
6694,12763
6694,1345
6694,1622
6694,1586
6694,1526
5304,5386
5304,12664
5304,5998
5304,2099
6430,12765
6430,12764
6430,12770
6430,6157
6430,12763
6430,7248
1271,12763
3428,12769
3428,12770
3428,12764
3428,12763
3428,11836
3428,11848
3428,3412
3428,3627
11730,7057
11730,4168
11730,12764
11864,1124
11864,2413
11864,12765
8462,2450
1744,12331
1744,12765
2502,12770
2502,9197
2502,12763
4657,12766
4657,12763
4657,12764
4657,12770
4657,12769
2538,12764
2538,12766
2538,10947
2538,12765
2538,12763
11612,4827
11612,6051
11612,10566
11612,12763
5703,10566
5703,9028
5703,12763
5703,4168
7975,9084
3258,12766
3258,12764
3258,12770
3258,8236
3258,7651
3258,8299
3258,4277
10131,12766
10131,12765
10131,5471
10131,12763
9376,8586
9376,1726
9376,6157
9376,3934
9376,12765
1574,12763
1574,12765
10515,12769
10515,12770
4569,3645
4569,2645
4569,12764
4569,12775
4569,12763
1900,6051
1900,11812
1900,4168
1900,10500
1900,5642
1900,8619
1900,11791
1900,4186
1900,12763
1900,2673
10871,5016
10871,8364
10871,9661
10871,12763
6279,12763
6279,6132
6279,12764
2058,12774
9675,12765
9675,12763
9675,2250
1648,12763
1648,12775
1648,6233
1648,9600
8754,12764
8754,12763
4989,12763
4989,12342
6768,11133
6768,10971
6768,11053
6768,10217
6768,2543
6768,9849
6768,11982
6768,2800
6768,2807
6768,8883
6768,8429
6768,5626
6768,12770
6768,12769
6768,4530
6768,8903
6768,15
6768,12763
6768,8939
6768,10947
10990,11056
10990,2645
10990,12775
10990,3645
10990,6535
10990,12763
10990,11053
642,1665
642,3034
642,7057
642,11910
642,4990
642,9084
642,2983
642,7420
642,6888
642,6132
642,6157
642,12764
642,12766
642,12770
642,2441
642,1129
642,12763
1662,4168
1662,4446
1662,1334
1662,9451
1662,1726
1662,15
1662,6132
1662,4277
1662,8218
1662,2800
1662,6991
1662,9384
1662,12763
3660,8236
3660,12764
3660,12766
3660,11812
3660,4168
10221,12763
10221,6324
10978,12763
10794,9084
10794,12764
10794,12766
10794,12763
10794,12849
10794,5286
10794,10009
9121,9084
9121,12763
10981,1568
10981,12765
10981,12766
5009,9084
5009,9385
5009,4385
5009,9471
5009,5386
5361,11497
419,414
419,428
419,12763
3519,12116
3519,12763
3519,12765
3519,8755
3519,12748
3519,12692
988,12765
988,12763
988,10076
1658,10595
1658,2673
1658,11812
1658,11791
1658,4168
1658,6051
1658,4199
1658,3644
1658,2729
1658,12763
1658,10566
11111,12763
11111,8392
11111,12764
6602,9084
6602,8939
6602,10947
6602,12763
2209,4829
2209,6051
1033,12763
11644,2186
11644,12767
11644,12766
1093,12763
1093,10282
1093,9471
4667,1665
4667,12763
1094,12764
1465,12663
1465,12767
1465,4168
1465,8202
1465,9633
1465,5498
1465,12609
1465,12766
1465,12769
1465,8799
1465,12763
9959,12763
9959,12766
9959,12702
9959,9384
4619,12763
1032,7057
1032,7420
6795,12766
6795,12764
6795,8392
6795,2673
6795,11812
6795,6051
6795,12770
6795,12769
6795,4168
6795,10269
6795,8586
6795,9084
6795,2510
6795,9076
6795,2066
6795,3371
6795,12775
6795,3502
6795,12763
4582,4097
10300,2099
10300,2186
10300,2499
10300,12765
10300,7546
10300,12763
10300,952
4121,4168
4121,12783
4121,10269
4121,12763
6939,12763
6939,2186
7942,7963
7942,12763
703,12763
703,15
7993,12764
7993,1686
7993,12766
7993,11497
7207,12692
7207,12748
7207,12763
12006,2673
12006,4841
12006,5386
12006,12763
8021,1064
8021,6099
8021,9453
8021,9465
8021,10947
8021,11073
8021,11133
11475,3585
11475,8211
11475,11497
1952,11497
1952,7420
1952,12763
1952,12764
1952,12770
1952,12766
4422,4168
4422,3322
4422,10282
4422,4169
4422,12763
2297,1994
2297,12769
5687,4827
5687,6051
5687,10947
5687,5386
5687,5683
5687,9465
8876,11791
8876,4841
8876,5386
8876,12763
10923,12763
10923,12133
2694,6882
2694,12763
5470,12770
5470,12764
5470,12766
8414,12763
7575,6157
7575,12765
9787,12765
9787,10764
9787,6157
9787,9779
9787,2875
10072,12766
10072,2045
10072,5386
10072,2673
10072,11791
10072,2186
9871,4829
9871,12763
661,12775
661,15
661,8236
661,12598
661,12596
661,12770
661,12769
661,12764
661,12766
661,10150
661,3502
661,4361
661,9385
661,12763
661,672
661,645
6759,8738
6759,7057
6759,12763
6759,8218
6759,5613
6759,6132
3342,11872
3342,12763
6,9473
6,9471
6,1899
6,5626
6,12763
11484,9084
11484,8295
11484,6132
11484,6157
11484,7248
11484,11053
11484,12763
11484,12765
11484,12769
11484,12770
11484,12764
11484,12766
11484,10947
11484,12687
2702,9384
2702,4761
2702,1481
2702,3934
2702,8236
2702,11388
2702,4168
2702,6517
2702,12764
2702,5243
2702,9812
2702,6888
2702,12763
8360,5823
8360,3934
8360,6132
8360,9385
8360,11388
8360,8236
8360,4168
3078,12857
3078,12863
3078,9004
3078,9076
3078,6595
3078,12877
3078,12810
3078,12769
3078,12770
3078,12764
3078,12766
3078,12765
3078,9385
3078,259
3078,9633
3078,10566
3078,1137
3078,12763
12258,12763
6288,12775
6288,12470
2389,12763
4705,12770
4705,12764
4705,12766
7445,12748
7445,4168
7445,9385
7445,12766
7445,12763
8856,11791
8856,12763
2140,2139
2140,10566
2140,12657
2140,10580
2140,8043
8945,430
320,2186
320,5998
320,11388
320,8236
320,10721
320,12765
320,12766
320,10013
1939,7057
1939,12763
8627,9084
8627,12764
8627,12770
3163,12763
3163,5016
3163,12663
3163,7800
2125,12763
2125,6157
2125,5016
3096,12770
3096,12765
3096,12767
3096,12766
3096,12763
4002,9084
4002,12763
4002,12764
3802,5590
10068,12766
10068,9633
10068,5498
10068,12702
10068,11865
10068,12643
8480,430
8480,1994
8480,8827
8480,12766
8035,9084
8035,7280
8035,6132
8035,9076
8035,4385
8035,12870
8035,12763
6004,9766
6004,5626
6004,8943
6004,12765
6004,8939
6004,12763
7970,12775
7970,7960
7970,6132
7970,12763
11233,12763
1301,9084
1301,2645
1301,3645
4283,12763
4283,4277
12290,12764
1522,12769
1522,12770
1522,12764
1522,12766
490,3502
490,6092
490,12378
490,4168
490,6095
490,6191
490,12763
484,5890
484,12763
35,8236
35,2673
35,4168
35,10004
35,12748
35,12770
35,12763
6922,6132
6922,2333
6922,12769
6922,11133
6922,10947
6922,1804
6922,4761
6922,4168
6922,2673
6922,8619
6922,4530
6922,6051
6922,8236
6922,12763
10532,12764
10532,12769
10532,12770
10532,12763
1550,12765
1550,5998
1550,12663
1550,10421
1550,9138
1550,12766
1550,4168
1550,10269
1550,9076
1550,9385
1585,8703
1585,1586
1585,3433
3606,1726
1650,12763
11778,430
11778,2413
11778,2673
11778,4168
11778,5642
11778,5998
11778,6051
11778,7480
11778,12764
11778,11387
11778,11388
11778,11812
11778,12766
11778,10122
11778,12763
9144,5386
9144,12763
415,414
415,424
415,428
415,12765
415,12763
10502,12764
10502,12766
10502,12763
3253,9084
8046,8378
8046,11462
7856,12763
7856,12765
7856,7858
7856,7855
7856,7857
2368,12763
2368,6132
3839,10566
3839,12657
3839,9562
3839,12658
3839,9385
3839,4168
3839,12764
3839,12770
3839,12769
3839,12763
3793,1586
3793,2673
3793,12765
3793,12764
3793,12763
6673,12764
6673,7955
6673,12763
6673,92
8953,11388
8953,2186
8953,12763
7205,12763
7205,2396
834,9084
834,12765
834,12763
834,844
12698,12763
12698,12766
26,12748
26,8106
26,7245
26,8236
26,12765
26,2250
26,10013
26,1495
26,4168
26,8799
26,5292
26,9084
26,12763
26,6448
6166,12764
6166,5428
3870,12763
3870,9848
3870,3871
3870,3875
3870,12768
3870,12770
3870,12764
3870,12769
51,12770
51,12764
51,8236
51,12766
51,4841
51,12763
51,11388
51,12765
51,12663
5519,9633
5519,12763
3437,3670
3437,9084
47,12067
47,8755
10160,6132
10160,12357
10160,7420
5346,3670
5346,12765
5346,9084
5346,12763
12519,12763
12519,8722
12519,5626
7335,12763
8311,12764
12483,12664
12483,4841
12483,10120
12483,9138
12483,5386
12483,11388
12483,12765
12483,12763
6345,3080
6345,12763
327,8759
327,2086
327,1665
327,7852
327,12763
327,300
12355,4168
12355,5823
12355,7248
12355,5831
12355,6926
12355,12763
4561,12765
4561,2499
9692,12763
12068,12763
12068,2396
11899,12765
11899,9084
11899,10021
11899,11898
8229,12769
8229,12770
8229,3966
8229,7057
8229,736
8229,6132
8229,8504
8229,12775
8229,12764
8229,8218
2977,3934
2977,10566
2977,2413
2977,10586
2977,4330
2977,8827
2977,10576
2977,15
2977,11388
2977,5855
2977,12768
2977,11669
2977,9200
2977,9207
2977,9213
2977,3086
2977,7681
2977,12748
2977,1720
2977,12764
2977,12770
2977,12766
2977,4840
2977,12763
6457,1137
6457,2673
6457,12769
6457,12770
6457,6132
6457,6557
6457,7291
6457,12775
6457,9084
6457,9593
6457,9849
6457,12781
6457,12764
6457,11497
6457,12766
6457,12765
6457,12763
6457,5626
9647,7955
9647,89
9647,4530
9647,92
9647,12763
5110,6132
5110,12763
8452,12764
8452,12770
8452,12769
8452,9084
8452,12763
3810,604
3810,8799
3810,12763
3810,3808
4183,9084
4183,2673
4183,8236
4183,4140
4183,12783
4183,5016
4183,10269
4183,6132
4183,2499
4183,4525
4183,4186
4183,12766
4183,12764
4183,12377
4183,12763
4183,4168
12439,4747
12439,5768
12439,6132
12439,9084
12439,10592
12439,12763
12439,4168
6281,6132
6281,1064
6281,9076
6281,10282
6281,12768
6281,11669
6281,11879
6281,9848
6281,12770
6281,9471
2804,2673
2804,2729
2804,3046
2804,4361
2804,5683
2804,8202
2804,10566
2804,10576
2804,12763
9571,2045
9571,8827
9571,5386
9571,8232
5252,10566
5252,10568
5252,754
5252,2082
5252,5989
5252,12775
5252,8586
5252,12763
10692,12763
10692,6233
7948,7057
7948,12763
7948,6135
7948,6239
7948,5471
7948,12783
7948,3998
1559,3215
1559,5998
1559,5823
1559,6996
1559,9384
1559,8236
1559,7420
1559,9116
1559,7248
1559,12763
1559,4168
1559,4446
1559,6157
11024,12763
11024,12770
11024,12764
11024,12766
1255,1256
1255,1665
1255,6159
1255,6240
1255,10947
1255,10971
1255,11073
1255,12764
1255,12042
1255,12766
1255,6132
1255,12763
1255,9084
11265,12764
11265,12765
11265,6132
11265,5823
11265,11388
11265,12763
2189,12763
2189,3433
2189,12781
2189,6157
2189,12770
2189,8790
2189,2396
2619,12765
2619,5626
2619,6157
2619,7420
4813,12763
4813,12767
10048,9575
4213,12664
4213,586
4213,8799
4213,12767
1968,12763
1971,12763
1971,12765
12438,2673
12438,4168
12438,5459
12438,12765
12438,12763
12438,9084
12438,660
12438,10021
1467,12763
1961,12768
1974,2673
1974,4168
1974,5642
1974,5823
1974,6051
1974,8196
1974,9084
1974,9471
1974,11791
1974,11812
1974,12763
10086,9084
7597,12763
7597,5016
4814,12763
4814,12767
1978,6132
1978,7291
1978,8883
1978,4277
1998,12763
2122,12763
2122,12470
2122,2831
424,414
424,12765
424,12763
10510,12663
10510,2186
10510,5016
11934,12763
11022,12763
11917,10033
11917,5998
11917,4841
11917,5386
11917,6051
11917,8439
11917,2673
11917,430
11917,8619
11917,4300
11917,4099
11917,5457
9837,12763
9837,3840
9837,3767
3040,7057
9873,12763
9873,12687
10445,5626
4206,844
4206,12775
4206,6157
4206,12765
4206,5823
3682,10781
3682,12781
6315,12766
6315,4168
6315,8236
6315,2673
6315,9399
6315,9084
6315,10566
6315,10586
6315,11812
6315,5683
6315,11791
6315,12763
11583,5386
11583,4841
11583,8236
11583,9209
145,8813
145,1665
145,12763
145,6536
145,5823
275,3822
9199,12766
9199,8236
9199,12763
498,12763
3119,6051
3119,12765
3119,12763
10000,8236
10000,11388
10000,4841
10000,12663
10000,5386
4453,5016
4453,12773
4453,4404
4453,9084
4453,12763
4453,12765
4453,4430
7218,12763
5476,12763
5476,5430
9042,9028
9042,12768
9042,3322
11470,8939
11470,4519
11470,9465
11470,10947
11470,4530
11470,9453
11470,12766
11470,12769
11470,12763
2285,4841
2285,5386
2285,12763
8601,2673
8601,4850
8601,6051
8601,9993
8601,10853
8601,11388
8601,11812
8601,11918
9385,8236
9385,9084
9385,11388
9385,12763
11522,11529
11522,12766
11522,12765
11522,10033
11522,12763
9032,12763
9032,9028
9032,1686
9032,11497
9032,6926
1836,7248
1836,4761
1836,3955
1836,6132
1836,10228
1836,12763
1836,9666
813,12763
813,8812
813,12687
9228,9084
9228,12763
9228,5533
9829,9473
9829,4168
9829,4446
9829,4747
7247,4446
7247,12783
7247,4525
5771,11388
5771,12783
7570,5736
7570,8899
7570,12764
7570,11388
7570,12763
12495,4614
5438,9399
5438,12763
11317,12763
11317,7057
11317,6132
2227,4530
2227,12763
2227,2333
2227,4385
2477,5396
2477,11388
2477,12763
838,4168
838,6132
838,12765
838,6517
838,7420
838,12775
838,8504
838,9471
838,9741
838,10269
838,12763
8717,5448
8717,8738
8717,6157
8717,2645
8717,3645
8717,12765
1107,1332
1107,5448
1107,12775
1107,2969
1107,9471
1107,1108
1107,6535
1107,7643
1107,12766
1107,5498
1107,12763
9979,12763
9979,6132
9979,5632
2676,12763
2676,7643
2676,1586
3365,3627
3365,9741
3365,6132
3365,10840
3365,2858
3365,7039
3365,3044
3365,12769
3365,12770
3365,12764
3365,12763
3365,11836
3365,11848
3365,3412
454,12792
454,12775
454,12764
454,12770
454,12765
12408,8738
7995,4168
9688,12767
9688,11388
9688,11387
9688,2186
9688,12763
9688,1865
6822,12763
6822,8722
6822,12764
10531,7057
10531,1858
10531,12764
10531,12766
10531,12763
1929,12766
1929,12764
1929,12770
1929,12765
1929,6159
1929,4519
1929,10947
1929,10958
1929,12763
783,8236
783,11388
783,5016
783,12763
5546,9084
5546,6132
5546,2439
5546,12763
6991,1630
6991,12775
2820,12763
9975,10813
5982,8218
9932,12765
9932,9084
9932,12763
9932,9281
9932,6132
9932,12764
9932,5498
9932,4168
10829,12770
10829,12764
10829,12763
10829,11497
10467,6926
10467,6132
10467,7420
11228,12765
9374,12763
335,12766
335,12764
335,12765
335,12770
335,12769
335,12763
2259,12763
2259,1586
2259,8218
9206,9084
9206,12769
4863,8883
4863,5445
4863,64
4863,9849
4863,9766
4863,7291
4863,2800
4863,7286
4863,4021
4863,9627
4863,8573
4863,470
4863,10914
4863,3966
4863,9356
4863,7297
4863,8738
4863,11625
4863,9835
4863,3628
4863,4277
1619,9084
1619,12763
4645,11497
4645,4277
4645,7960
4645,7130
4645,9666
4645,3645
4645,11477
4645,4168
4645,4446
4645,12763
5611,3670
10154,4841
10154,2673
10154,1922
10154,5998
10154,11791
353,8535
353,3527
353,4097
353,5386
9282,12763
9282,12765
9282,7057
9282,1064
9282,6157
9951,8236
9951,9076
9951,306
9951,11879
9951,12763
9951,5632
9951,4168
9951,5626
9450,10840
9450,6687
9450,12763
11955,12765
11955,12764
11955,283
2823,12763
2823,12663
203,2413
203,2673
203,4300
203,4841
203,5386
203,8619
203,5998
203,9209
203,11388
203,11791
203,11812
203,12763
3041,12763
3041,12766
11779,12764
11779,6132
11779,7420
11779,12763
4983,12781
4983,12763
3045,12775
3045,3044
3045,6132
4402,12763
7829,2800
7829,12763
7829,5626
7829,4168
7038,12763
7495,12768
7495,11879
11376,2396
11376,12763
11179,1665
11179,10947
11179,10958
11179,12769
11179,12770
11179,12764
11179,12766
11179,12763
11179,11183
5676,6132
5676,7245
745,6051
745,11791
745,2673
745,4168
745,12822
745,12702
745,8619
745,3681
745,1586
745,8939
745,5642
745,11812
745,2693
745,6233
745,12763
11288,6051
11288,2673
11288,12763
11288,10519
1554,4070
1554,4168
1554,9385
1554,12763
6995,1253
6995,7922
6995,8218
6995,4385
6995,7057
6995,9741
6995,4530
6995,953
6995,1304
6995,7889
6995,9926
9277,12763
3768,10841
3768,12763
5477,5016
5477,6157
5477,12764
5477,12770
5477,12763
6997,11898
6997,9084
6997,5823
6997,6157
6997,11388
6997,12765
7631,12763
7631,12783
3766,12766
3766,12764
3766,12748
148,5831
148,3015
148,7867
148,5626
148,7248
148,4168
148,12763
1025,12770
1025,12765
1025,12764
1025,12763
1435,12763
1435,12775
1007,12765
1007,11497
1007,5694
1007,9741
1007,5127
1007,9926
2714,689
2714,12763
10392,1332
10392,1882
10392,12764
10392,12770
10392,12763
1026,7816
1026,3551
11392,12765
11392,12766
11392,12780
11392,11812
11392,11791
11392,2673
11392,11388
11392,8619
11392,12775
11392,12763
11392,12774
11392,12867
6239,1882
6239,11706
6239,2086
6239,12765
6239,6157
6239,1665
6239,300
7925,11497
7925,4277
7925,4168
7925,7181
7925,12763
3468,4841
3468,5386
5035,9084
5035,12763
8547,12764
8547,12766
8547,12763
5030,12763
5030,8253
5030,5374
5030,1021
5030,12765
11792,430
11792,2673
11792,4300
11792,4771
11792,5998
11792,8619
11792,9593
11792,11791
11792,9084
11792,12748
11792,12763
9964,12763
7774,12763
5811,12770
5811,12763
5811,12764
7425,12770
7425,12764
7425,12766
7425,12769
7425,12763
2478,12770
2478,12769
2478,12763
2478,9453
2478,8939
2478,12765
2478,4168
10997,9084
10997,6132
10997,12357
10997,12042
10997,2515
10997,8535
10997,4168
3674,12763
12043,12763
12043,6178
1066,12764
1066,12770
1066,12763
1066,4168
2422,12765
2422,12770
2422,12769
2422,12764
2422,12766
2422,12763
2422,5823
2422,12772
2422,8236
2422,2186
2422,1064
11075,5642
11075,12765
11075,9593
11075,11058
11075,11791
11075,12766
11075,12763
11075,2673
11075,10947
1633,1770
1367,12770
1367,12769
1367,12764
1367,12766
1367,12763
10693,12764
10693,12766
10693,6132
10693,9849
10693,4367
2475,12763
2475,5016
2475,7889
1443,12766
1443,12763
11582,7057
11582,2086
11582,1726
11582,6970
2192,9562
11155,12766
11155,9448
11155,8973
11155,9220
11155,10119
11155,9515
11155,5998
11155,2045
11155,12525
11155,5386
11155,2186
11155,11791
11155,12532
2207,4446
2207,4614
2207,4827
2207,6051
2207,12765
2207,7761
2207,9741
2207,12529
2207,4168
2489,2424
2489,7255
2489,11602
9824,4841
9824,5386
9824,12763
7943,12763
3161,8236
3161,9207
3161,9213
810,12765
810,12763
810,1665
810,11497
9633,12767
9633,12766
9633,5498
9633,12702
9633,4827
9633,3207
9633,586
9633,5386
9633,9899
9633,6502
9633,11865
9633,12765
9633,11388
9633,12763
11482,11497
11482,3502
11482,12763
12407,2186
12407,4530
12407,6157
12407,12763
5051,12763
499,12763
499,12748
499,5730
4691,12763
4691,2396
11505,12783
11505,4446
11505,6051
11505,6184
11505,12765
11505,10269
11505,11497
11505,12764
11505,1137
11505,2673
11505,11812
11505,11506
11505,1636
11505,8619
11505,11791
11505,4168
11505,4176
4795,12763
4795,6457
11002,6157
11002,12765
11002,10971
11002,12763
662,1665
662,5626
662,6132
662,6240
662,9076
3936,6099
3936,9465
3936,9453
3936,5016
3936,12765
3936,10947
3936,12763
772,7181
772,1665
772,6240
772,6157
772,7057
772,3140
12360,12765
12360,2800
12360,5626
12360,12764
12709,12698
12709,6541
12709,8211
12709,1064
12709,12763
8168,12763
8168,12766
8168,12765
6329,4385
6329,12769
6329,12770
6329,12763
6329,9486
6329,9487
8165,9084
8165,12763
8165,11497
3915,2645
3915,2647
3915,3645
3915,3910
3915,2807
3915,12763
5598,5844
5598,6430
5598,12763
5598,9453
5598,10947
11004,10725
11004,6611
11004,8905
11004,10739
11004,5952
11004,8674
11004,12763
11004,4277
10988,10985
10988,2250
4577,12770
4577,12767
4577,12766
4577,9138
4577,5386
4577,12763
4577,12765
4577,12764
11945,12764
11945,5734
449,10152
449,12470
449,12764
449,12766
449,12763
4878,4168
4878,9385
4878,12748
4878,9453
4878,8236
4878,6744
4878,5845
4878,6095
4878,6099
4878,9465
4878,7118
4878,6132
4878,12765
4878,2186
4878,12763
4878,12764
4878,12766
12059,12763
140,2754
140,12764
140,12766
140,12765
11325,12763
629,9084
629,2419
629,6164
629,6132
629,6240
629,12764
629,5609
2153,5628
2153,12765
2153,12763
2153,5626
792,5994
792,9084
5647,9084
8247,12765
8247,12764
8247,12766
8247,11388
8247,12663
2513,12764
2513,3670
2513,12763
11815,11791
11815,9209
11815,11812
11815,2673
11815,6051
11815,8619
11815,11388
11815,5498
11815,12763
4030,9084
4030,12763
1535,4168
1535,7575
1535,12763
1535,10855
1535,2800
1535,1064
1535,7146
10896,7551
10896,2413
10896,4168
10896,10566
10896,12763
8644,9741
10282,12769
10282,12770
10282,12764
10282,12763
4296,12765
4296,12763
644,3502
644,7248
644,6240
644,2800
644,1665
10404,11133
10404,12763
10404,12765
10404,12764
10404,10947
7636,15
7636,12765
7636,2186
7636,3808
7636,3809
7636,5804
7636,12763
10429,6159
10429,6132
10429,1064
10429,6455
10429,12766
10429,12763
10429,12764
9547,12768
9547,11669
9547,9138
9547,12767
9547,5498
9547,6116
5522,12763
5522,12765
5522,2186
4502,5498
4502,6132
4502,4829
4502,2450
4502,12763
7332,12763
7332,6637
7332,6132
10177,821
10177,12765
10177,5241
10177,3645
12684,12664
5146,11067
5146,11053
5146,492
5146,4519
5146,9453
5146,12765
5146,10947
5146,5145
5017,12763
7929,1064
7929,1253
7929,1678
7929,5855
7929,10228
7929,7773
7929,8189
7929,12768
66,12770
66,12764
66,12763
1310,12763
4587,4841
4587,5386
4587,2673
4587,11791
4587,5998
4587,11812
4587,11387
4587,12763
12644,6157
12644,12765
12644,2186
12644,6051
12644,11387
12644,12763
6915,6157
6915,1251
6915,10566
6915,12766
6915,12765
6915,9084
7926,4168
7926,12769
7926,4446
7926,5626
7926,6051
7926,12765
7926,6430
7926,8236
7926,12764
7926,12377
7926,12766
7926,12763
8530,3645
8530,5292
8530,9084
8530,12763
8530,9089
5937,12763
5937,298
5937,5016
5937,6233
2987,12770
2987,12765
2987,12766
2987,12878
2987,10224
7915,12764
7915,12766
7915,12769
7915,12770
2987,12879
6116,12766
6116,6502
6116,12763
2987,12880
2987,12763
2987,12813
2987,12764
2491,9084
2491,9089
2491,9471
2491,1716
2491,12763
513,4841
513,5386
513,520
11708,1806
11708,5386
11708,8480
11708,9399
11708,11761
11708,12766
11708,12702
11708,10033
11708,12763
7586,2186
7586,4168
7586,470
7586,12783
7586,5498
7586,8236
7586,10269
7586,11388
7586,12663
7586,12763
12663,12763
12663,12765
12663,12766
3792,12766
1874,1586
1874,9849
1874,12764
1874,7291
9,9209
9,6132
9,6167
9,8903
9,12775
9,11388
9,9084
9,12763
9781,8799
9781,9473
9781,9779
9781,12763
979,6132
979,5626
5209,2186
5209,9138
5209,2673
5209,4841
5209,5386
5209,12763
1018,10021
1018,4168
1018,12765
1018,12763
1018,9084
3668,12763
7796,6888
7796,12770
7796,10840
7796,12763
7796,11497
7796,7582
6625,12764
6625,12766
2537,3780
2537,7057
2537,6430
9727,4841
9727,2673
9727,5386
9727,5683
9727,12763
7637,6095
7637,4168
9197,1021
9197,5374
9197,8253
9197,11821
1883,12763
7577,1716
7577,12763
7577,9084
3548,12763
3548,3547
6645,689
6645,174
6645,12764
6645,1802
6645,12770
6645,12765
6645,12769
6645,10228
6645,7420
6645,11497
6645,589
6645,12290
9678,9943
9678,12764
9678,12770
1534,12769
1534,12764
1534,12770
1534,2800
1534,1526
1534,12763
1534,11072
6641,694
6641,542
6641,4168
6641,12764
6641,11387
6641,1442
6641,2186
6641,12765
6641,7779
6641,11497
6641,12766
6641,12663
6641,12763
6641,7786
514,2099
514,5386
2364,12775
8822,10174
8822,5694
8822,9471
8822,5626
9739,12763
9739,12764
9739,12770
9739,11497
9739,9741
9357,7248
10312,1253
10312,2800
10312,3910
10312,7820
10312,8883
10312,9385
10312,11191
10312,11388
10312,12764
10312,4168
10312,12766
11368,12764
11368,12766
11368,12770
11368,12769
11368,12765
11368,12748
11368,12692
11368,12763
12550,12765
12550,9197
12550,12783
12550,2693
12550,5065
4897,12770
4897,12764
8136,12665
8136,8236
8136,6132
8136,4682
8136,6430
8136,12763
8136,4168
3166,9084
3166,1369
3166,4168
3166,4446
3166,9385
3166,12706
5072,5527
5072,5736
5072,12764
5072,12763
1858,12764
1858,12770
1858,12765
1858,12772
1858,6157
1858,5626
1858,1716
1858,4508
1858,103
1858,11249
1858,7057
1858,7889
1858,8576
1858,7420
1858,12763
4425,2673
4425,5016
4425,10093
4425,8619
4425,6051
4425,11139
4425,12766
4425,11812
4425,12763
113,7057
4748,12763
10694,888
10694,5292
10694,7867
10694,8211
10694,8236
10694,9613
10694,11388
10694,12764
10694,12765
10694,12766
10694,12770
10694,12769
10694,1253
10694,5823
7412,12763
7412,12764
7412,12770
4988,12770
4988,12766
4988,12764
4988,12763
4988,11497
4988,3645
4988,2645
918,11388
918,3803
918,1808
918,4228
918,8799
918,9138
918,10120
918,2413
918,11387
918,12763
1679,12764
11696,8827
11696,4841
11696,5386
11696,2099
11696,12766
11696,12763
10170,9084
12224,1135
12224,7816
12224,8299
12224,12763
12642,1185
12642,2673
12642,12663
12642,12664
12642,2186
12642,11812
12642,8619
12642,11388
12642,5998
12642,12763
2279,12763
2279,10484
11061,9084
11061,9176
11061,12763
4842,1716
4842,12765
4842,12763
8661,4168
8661,12763
7382,11294
7382,12763
3339,12763
9683,12765
9683,12763
9683,9138
9683,9572
6507,12775
6507,12763
10932,6132
10932,736
10932,7057
10932,12763
2752,2045
2752,5386
11340,6132
11340,9812
11340,3353
11340,9385
11340,3502
11340,9076
11340,12763
11340,4327
11340,3647
6729,12763
6729,12764
6729,12795
6729,12769
6729,2774
8653,11388
8653,4168
8653,2515
8653,12770
8653,8650
8653,12763
2377,12764
2377,12766
3560,12763
1853,5846
1853,8899
1853,12763
5408,12824
5408,12813
10580,12767
10580,10566
10580,4827
10580,5386
11044,12763
11044,2086
11044,7057
11044,11034
3439,9084
3439,4761
3439,6132
3439,6157
3439,8392
3439,7420
10654,12763
1199,9084
1199,12792
1199,4168
1199,4446
1199,9385
1199,11486
1199,12766
12578,430
12578,2250
12578,2257
12578,2673
12578,8619
12578,9593
12578,9675
12578,9741
12578,11388
12578,11812
12578,12763
5192,5626
5192,12764
5192,12766
994,9084
994,12775
994,12765
994,2499
4420,9084
4420,5016
11280,12763
632,7057
632,1665
12381,4168
12381,11812
12381,2673
12381,8619
12381,9209
12381,8202
12381,6051
12381,12764
12381,11791
12381,9593
12381,12763
7754,11497
7754,12764
7754,12763
10727,6157
10727,3269
10727,10009
10727,4277
10727,3645
10727,2645
25,12770
25,12769
